entretener,er,te,NULL,te,n,1,0,0,0,ten,go,1,1,entretengo
obtener,er,te,NULL,te,n,3,1,2,0,tu,vieron,1,1,obtuvieron
obtener,er,te,NULL,te,n,1,0,3,0,ten,dré,1,1,obtendré
obtener,er,te,NULL,te,n,2,0,3,0,ten,drás,1,1,obtendrás
obtener,er,te,NULL,te,n,3,0,3,0,ten,drá,1,1,obtendrá
obtener,er,te,NULL,te,n,1,1,3,0,ten,dremos,1,1,obtendremos
obtener,er,te,NULL,te,n,2,1,3,0,ten,dréis,1,1,obtendréis
obtener,er,te,NULL,te,n,3,1,3,0,ten,drán,1,1,obtendrán
obtener,er,te,NULL,te,n,1,0,4,0,ten,dría,1,1,obtendría
obtener,er,te,NULL,te,n,2,0,4,0,ten,drías,1,1,obtendrías
obtener,er,te,NULL,te,n,3,0,4,0,ten,dría,1,1,obtendría
obtener,er,te,NULL,te,n,1,1,4,0,ten,dríamos,1,1,obtendríamos
obtener,er,te,NULL,te,n,2,1,4,0,ten,dríais,1,1,obtendríais
obtener,er,te,NULL,te,n,3,1,4,0,ten,drían,1,1,obtendrían
obtener,er,te,NULL,te,n,1,0,0,1,ten,ga,1,1,obtenga
obtener,er,te,NULL,te,n,2,0,0,1,ten,gas,1,1,obtengas
obtener,er,te,NULL,te,n,3,0,0,1,ten,ga,1,1,obtenga
obtener,er,te,NULL,te,n,1,1,0,1,ten,gamos,1,1,obtengamos
obtener,er,te,NULL,te,n,2,1,0,1,ten,gáis,1,1,obtengáis
obtener,er,te,NULL,te,n,3,1,0,1,ten,gan,1,1,obtengan
obtener,er,te,NULL,te,n,1,0,1,1,tu,viera,1,1,obtuviera
obtener,er,te,NULL,te,n,2,0,1,1,tu,vieras,1,1,obtuvieras
obtener,er,te,NULL,te,n,3,0,1,1,tu,viera,1,1,obtuviera
obtener,er,te,NULL,te,n,1,1,1,1,tu,viéramos,1,1,obtuviéramos
obtener,er,te,NULL,te,n,2,1,1,1,tu,vierais,1,1,obtuvierais
obtener,er,te,NULL,te,n,3,1,1,1,tu,vieran,1,1,obtuvieran
obtener,er,te,NULL,te,n,1,0,3,1,tu,viere,1,1,obtuviere
obtener,er,te,NULL,te,n,2,0,3,1,tu,vieres,1,1,obtuvieres
obtener,er,te,NULL,te,n,3,0,3,1,tu,viere,1,1,obtuviere
obtener,er,te,NULL,te,n,1,1,3,1,tu,viéremos,1,1,obtuviéremos
obtener,er,te,NULL,te,n,2,1,3,1,tu,viereis,1,1,obtuviereis
obtener,er,te,NULL,te,n,3,1,3,1,tu,vieren,1,1,obtuvieren
obtener,er,te,NULL,te,n,3,0,0,2,ten,ga,1,1,obtenga
obtener,er,te,NULL,te,n,1,1,0,2,ten,gamos,1,1,obtengamos
obtener,er,te,NULL,te,n,3,1,0,2,ten,gan,1,1,obtengan
jugar,ar,ju,NULL,ju,g,1,0,0,1,jue,ue,1,1,juegue
jugar,ar,ju,NULL,ju,g,2,0,0,1,jue,ues,1,1,juegues
jugar,ar,ju,NULL,ju,g,3,0,0,1,jue,ue,1,1,juegue
jugar,ar,ju,NULL,ju,g,3,1,0,1,jue,uen,1,1,jueguen
jugar,ar,ju,NULL,ju,g,3,0,0,2,jue,ue,1,1,juegue
jugar,ar,ju,NULL,ju,g,3,1,0,2,jue,uen,1,1,jueguen
dar,ar,NULL,NULL,NULL,d,1,0,0,0,0,oy,1,1,doy
dar,ar,NULL,NULL,NULL,d,2,1,0,0,0,ais,1,1,dais
dar,ar,NULL,NULL,NULL,d,1,0,2,0,0,i,1,1,di
dar,ar,NULL,NULL,NULL,d,3,0,2,0,0,io,1,1,dio
dar,ar,NULL,NULL,NULL,d,2,1,0,1,0,eis,1,1,deis
regir,ir,re,NULL,re,g,1,0,0,0,ri,jo,1,1,rijo
regir,ir,re,NULL,re,g,1,0,0,1,ri,ja,1,1,rija
regir,ir,re,NULL,re,g,2,0,0,1,ri,jas,1,1,rijas
regir,ir,re,NULL,re,g,3,0,0,1,ri,ja,1,1,rija
regir,ir,re,NULL,re,g,1,1,0,1,ri,jamos,1,1,rijamos
regir,ir,re,NULL,re,g,2,1,0,1,ri,jáis,1,1,rijáis
regir,ir,re,NULL,re,g,3,1,0,1,ri,jan,1,1,rijan
regir,ir,re,NULL,re,g,3,0,0,2,ri,ja,1,1,rija
regir,ir,re,NULL,re,g,1,1,0,2,ri,jamos,1,1,rijamos
regir,ir,re,NULL,re,g,3,1,0,2,ri,jan,1,1,rijan
satisfacer,er,fa,NULL,fa,c,3,0,2,0,fi,zo,1,1,satisfizo
comenzar,ar,men,m,en,z,1,0,0,1,mien,ce,1,1,comience
comenzar,ar,men,m,en,z,2,0,0,1,mien,ces,1,1,comiences
comenzar,ar,men,m,en,z,3,0,0,1,mien,ce,1,1,comience
comenzar,ar,men,m,en,z,3,1,0,1,mien,cen,1,1,comiencen
comenzar,ar,men,m,en,z,3,0,0,2,mien,ce,1,1,comience
comenzar,ar,men,m,en,z,3,1,0,2,mien,cen,1,1,comiencen
tener,er,te,NULL,te,n,1,0,0,0,ten,go,1,1,tengo
tener,er,te,NULL,te,n,1,0,2,0,tu,ve,1,1,tuve
tener,er,te,NULL,te,n,2,0,2,0,tu,viste,1,1,tuviste
tener,er,te,NULL,te,n,3,0,2,0,tu,vo,1,1,tuvo
tener,er,te,NULL,te,n,1,1,2,0,tu,vimos,1,1,tuvimos
tener,er,te,NULL,te,n,2,1,2,0,tu,visteis,1,1,tuvisteis
tener,er,te,NULL,te,n,3,1,2,0,tu,vieron,1,1,tuvieron
tener,er,te,NULL,te,n,1,0,3,0,ten,dré,1,1,tendré
tener,er,te,NULL,te,n,2,0,3,0,ten,drás,1,1,tendrás
tener,er,te,NULL,te,n,3,0,3,0,ten,drá,1,1,tendrá
tener,er,te,NULL,te,n,1,1,3,0,ten,dremos,1,1,tendremos
tener,er,te,NULL,te,n,2,1,3,0,ten,dréis,1,1,tendréis
tener,er,te,NULL,te,n,3,1,3,0,ten,drán,1,1,tendrán
tener,er,te,NULL,te,n,1,0,4,0,ten,dría,1,1,tendría
tener,er,te,NULL,te,n,2,0,4,0,ten,drías,1,1,tendrías
tener,er,te,NULL,te,n,3,0,4,0,ten,dría,1,1,tendría
tener,er,te,NULL,te,n,1,1,4,0,ten,dríamos,1,1,tendríamos
tener,er,te,NULL,te,n,2,1,4,0,ten,dríais,1,1,tendríais
tener,er,te,NULL,te,n,3,1,4,0,ten,drían,1,1,tendrían
tener,er,te,NULL,te,n,1,0,0,1,ten,ga,1,1,tenga
tener,er,te,NULL,te,n,2,0,0,1,ten,gas,1,1,tengas
tener,er,te,NULL,te,n,3,0,0,1,ten,ga,1,1,tenga
tener,er,te,NULL,te,n,1,1,0,1,ten,gamos,1,1,tengamos
tener,er,te,NULL,te,n,2,1,0,1,ten,gáis,1,1,tengáis
tener,er,te,NULL,te,n,3,1,0,1,ten,gan,1,1,tengan
tener,er,te,NULL,te,n,1,0,1,1,tu,viera,1,1,tuviera
tener,er,te,NULL,te,n,2,0,1,1,tu,vieras,1,1,tuvieras
tener,er,te,NULL,te,n,3,0,1,1,tu,viera,1,1,tuviera
tener,er,te,NULL,te,n,1,1,1,1,tu,viéramos,1,1,tuviéramos
tener,er,te,NULL,te,n,2,1,1,1,tu,vierais,1,1,tuvierais
tener,er,te,NULL,te,n,3,1,1,1,tu,vieran,1,1,tuvieran
tener,er,te,NULL,te,n,1,0,3,1,tu,viere,1,1,tuviere
tener,er,te,NULL,te,n,2,0,3,1,tu,vieres,1,1,tuvieres
tener,er,te,NULL,te,n,3,0,3,1,tu,viere,1,1,tuviere
tener,er,te,NULL,te,n,1,1,3,1,tu,viéremos,1,1,tuviéremos
tener,er,te,NULL,te,n,2,1,3,1,tu,viereis,1,1,tuviereis
tener,er,te,NULL,te,n,3,1,3,1,tu,vieren,1,1,tuvieren
tener,er,te,NULL,te,n,3,0,0,2,ten,ga,1,1,tenga
tener,er,te,NULL,te,n,1,1,0,2,ten,gamos,1,1,tengamos
tener,er,te,NULL,te,n,3,1,0,2,ten,gan,1,1,tengan
suponer,er,po,NULL,po,n,1,0,0,0,pon,go,1,1,supongo
suponer,er,po,NULL,po,n,1,0,2,0,pu,se,1,1,supuse
suponer,er,po,NULL,po,n,2,0,2,0,pu,siste,1,1,supusiste
suponer,er,po,NULL,po,n,3,0,2,0,pu,so,1,1,supuso
suponer,er,po,NULL,po,n,1,1,2,0,pu,simos,1,1,supusimos
suponer,er,po,NULL,po,n,2,1,2,0,pu,sisteis,1,1,supusisteis
suponer,er,po,NULL,po,n,3,1,2,0,pu,sieron,1,1,supusieron
suponer,er,po,NULL,po,n,1,0,3,0,pon,dré,1,1,supondré
suponer,er,po,NULL,po,n,2,0,3,0,pon,drás,1,1,supondrás
suponer,er,po,NULL,po,n,3,0,3,0,pon,drá,1,1,supondrá
suponer,er,po,NULL,po,n,1,1,3,0,pon,dremos,1,1,supondremos
suponer,er,po,NULL,po,n,2,1,3,0,pon,dréis,1,1,supondréis
suponer,er,po,NULL,po,n,3,1,3,0,pon,drán,1,1,supondrán
suponer,er,po,NULL,po,n,1,0,4,0,pon,dría,1,1,supondría
suponer,er,po,NULL,po,n,2,0,4,0,pon,drías,1,1,supondrías
suponer,er,po,NULL,po,n,3,0,4,0,pon,dría,1,1,supondría
suponer,er,po,NULL,po,n,1,1,4,0,pon,dríamos,1,1,supondríamos
suponer,er,po,NULL,po,n,2,1,4,0,pon,dríais,1,1,supondríais
suponer,er,po,NULL,po,n,3,1,4,0,pon,drían,1,1,supondrían
suponer,er,po,NULL,po,n,1,0,0,1,pon,ga,1,1,suponga
suponer,er,po,NULL,po,n,2,0,0,1,pon,gas,1,1,supongas
suponer,er,po,NULL,po,n,3,0,0,1,pon,ga,1,1,suponga
suponer,er,po,NULL,po,n,1,1,0,1,pon,gamos,1,1,supongamos
suponer,er,po,NULL,po,n,2,1,0,1,pon,gáis,1,1,supongáis
suponer,er,po,NULL,po,n,3,1,0,1,pon,gan,1,1,supongan
suponer,er,po,NULL,po,n,1,0,1,1,pu,siera,1,1,supusiera
suponer,er,po,NULL,po,n,2,0,1,1,pu,sieras,1,1,supusieras
suponer,er,po,NULL,po,n,3,0,1,1,pu,siera,1,1,supusiera
suponer,er,po,NULL,po,n,1,1,1,1,pu,siéramos,1,1,supusiéramos
suponer,er,po,NULL,po,n,2,1,1,1,pu,sierais,1,1,supusierais
suponer,er,po,NULL,po,n,3,1,1,1,pu,sieran,1,1,supusieran
suponer,er,po,NULL,po,n,1,0,3,1,pu,siere,1,1,supusiere
suponer,er,po,NULL,po,n,2,0,3,1,pu,sieres,1,1,supusieres
suponer,er,po,NULL,po,n,3,0,3,1,pu,siere,1,1,supusiere
suponer,er,po,NULL,po,n,1,1,3,1,pu,siéremos,1,1,supusiéremos
suponer,er,po,NULL,po,n,2,1,3,1,pu,siereis,1,1,supusiereis
suponer,er,po,NULL,po,n,3,1,3,1,pu,sieren,1,1,supusieren
suponer,er,po,NULL,po,n,3,0,0,2,pon,ga,1,1,suponga
suponer,er,po,NULL,po,n,1,1,0,2,pon,gamos,1,1,supongamos
suponer,er,po,NULL,po,n,3,1,0,2,pon,gan,1,1,supongan
elegir,ir,le,NULL,le,g,1,0,0,0,li,jo,1,1,elijo
elegir,ir,le,NULL,le,g,1,0,0,1,li,ja,1,1,elija
elegir,ir,le,NULL,le,g,2,0,0,1,li,jas,1,1,elijas
elegir,ir,le,NULL,le,g,3,0,0,1,li,ja,1,1,elija
elegir,ir,le,NULL,le,g,1,1,0,1,li,jamos,1,1,elijamos
elegir,ir,le,NULL,le,g,2,1,0,1,li,jáis,1,1,elijáis
elegir,ir,le,NULL,le,g,3,1,0,1,li,jan,1,1,elijan
elegir,ir,le,NULL,le,g,3,0,0,2,li,ja,1,1,elija
elegir,ir,le,NULL,le,g,1,1,0,2,li,jamos,1,1,elijamos
elegir,ir,le,NULL,le,g,3,1,0,2,li,jan,1,1,elijan
querer,er,que,q,ue,r,1,0,2,0,qui,se,1,1,quise
querer,er,que,q,ue,r,2,0,2,0,qui,siste,1,1,quisiste
querer,er,que,q,ue,r,3,0,2,0,qui,so,1,1,quiso
querer,er,que,q,ue,r,1,1,2,0,qui,simos,1,1,quisimos
querer,er,que,q,ue,r,2,1,2,0,qui,sisteis,1,1,quisisteis
querer,er,que,q,ue,r,3,1,2,0,qui,sieron,1,1,quisieron
querer,er,que,q,ue,r,1,0,1,1,qui,siera,1,1,quisiera
querer,er,que,q,ue,r,2,0,1,1,qui,sieras,1,1,quisieras
querer,er,que,q,ue,r,3,0,1,1,qui,siera,1,1,quisiera
querer,er,que,q,ue,r,1,1,1,1,qui,siéramos,1,1,quisiéramos
querer,er,que,q,ue,r,2,1,1,1,qui,sierais,1,1,quisierais
querer,er,que,q,ue,r,3,1,1,1,qui,sieran,1,1,quisieran
querer,er,que,q,ue,r,1,0,3,1,qui,siere,1,1,quisiere
querer,er,que,q,ue,r,2,0,3,1,qui,sieres,1,1,quisieres
querer,er,que,q,ue,r,3,0,3,1,qui,siere,1,1,quisiere
querer,er,que,q,ue,r,1,1,3,1,qui,siéremos,1,1,quisiéremos
querer,er,que,q,ue,r,2,1,3,1,qui,siereis,1,1,quisiereis
querer,er,que,q,ue,r,3,1,3,1,qui,sieren,1,1,quisieren
agregar,ar,gre,g,re,g,1,0,2,0,0,ué,0,1,agregué
agregar,ar,gre,g,re,g,1,0,0,1,0,ue,0,1,agregue
agregar,ar,gre,g,re,g,2,0,0,1,0,ues,0,1,agregues
agregar,ar,gre,g,re,g,3,0,0,1,0,ue,0,1,agregue
agregar,ar,gre,g,re,g,1,1,0,1,0,uemos,0,1,agreguemos
agregar,ar,gre,g,re,g,2,1,0,1,0,uéis,0,1,agreguéis
agregar,ar,gre,g,re,g,3,1,0,1,0,uen,0,1,agreguen
agregar,ar,gre,g,re,g,3,0,0,2,0,ue,0,1,agregue
agregar,ar,gre,g,re,g,1,1,0,2,0,uemos,0,1,agreguemos
agregar,ar,gre,g,re,g,3,1,0,2,0,uen,0,1,agreguen
estar,ar,es,NULL,es,t,1,0,0,0,0,oy,0,1,estoy
estar,ar,es,NULL,es,t,2,0,0,0,0,ás,0,1,estás
estar,ar,es,NULL,es,t,3,0,0,0,0,á,0,1,está
estar,ar,es,NULL,es,t,3,1,0,0,0,án,0,1,están
estar,ar,es,NULL,es,t,1,0,2,0,0,uve,0,1,estuve
estar,ar,es,NULL,es,t,2,0,2,0,0,uviste,0,1,estuviste
estar,ar,es,NULL,es,t,3,0,2,0,0,uvo,0,1,estuvo
estar,ar,es,NULL,es,t,1,1,2,0,0,uvimos,0,1,estuvimos
estar,ar,es,NULL,es,t,2,1,2,0,0,uvisteis,0,1,estuvisteis
estar,ar,es,NULL,es,t,3,1,2,0,0,uvieron,0,1,estuvieron
estar,ar,es,NULL,es,t,1,0,0,1,0,é,0,1,esté
estar,ar,es,NULL,es,t,2,0,0,1,0,és,0,1,estés
estar,ar,es,NULL,es,t,3,0,0,1,0,é,0,1,esté
estar,ar,es,NULL,es,t,3,1,0,1,0,én,0,1,estén
estar,ar,es,NULL,es,t,1,0,1,1,0,uviera,0,1,estuviera
estar,ar,es,NULL,es,t,2,0,1,1,0,uvieras,0,1,estuvieras
estar,ar,es,NULL,es,t,3,0,1,1,0,uviera,0,1,estuviera
estar,ar,es,NULL,es,t,1,1,1,1,0,uviéramos,0,1,estuviéramos
estar,ar,es,NULL,es,t,2,1,1,1,0,uvierais,0,1,estuvierais
estar,ar,es,NULL,es,t,3,1,1,1,0,uvieran,0,1,estuvieran
estar,ar,es,NULL,es,t,1,0,3,1,0,uviere,0,1,estuviere
estar,ar,es,NULL,es,t,2,0,3,1,0,uvieres,0,1,estuvieres
estar,ar,es,NULL,es,t,3,0,3,1,0,uviere,0,1,estuviere
estar,ar,es,NULL,es,t,1,1,3,1,0,uviéremos,0,1,estuviéremos
estar,ar,es,NULL,es,t,2,1,3,1,0,uviereis,0,1,estuviereis
estar,ar,es,NULL,es,t,3,1,3,1,0,uvieren,0,1,estuvieren
estar,ar,es,NULL,es,t,2,0,0,2,0,á,0,1,está
estar,ar,es,NULL,es,t,3,0,0,2,0,é,0,1,esté
estar,ar,es,NULL,es,t,3,1,0,2,0,én,0,1,estén
analizar,ar,li,NULL,li,z,1,0,2,0,0,cé,0,1,analicé
analizar,ar,li,NULL,li,z,1,0,0,1,0,ce,0,1,analice
analizar,ar,li,NULL,li,z,2,0,0,1,0,ces,0,1,analices
analizar,ar,li,NULL,li,z,3,0,0,1,0,ce,0,1,analice
analizar,ar,li,NULL,li,z,1,1,0,1,0,cemos,0,1,analicemos
analizar,ar,li,NULL,li,z,2,1,0,1,0,céis,0,1,analicéis
analizar,ar,li,NULL,li,z,3,1,0,1,0,cen,0,1,analicen
analizar,ar,li,NULL,li,z,3,0,0,2,0,ce,0,1,analice
analizar,ar,li,NULL,li,z,1,1,0,2,0,cemos,0,1,analicemos
analizar,ar,li,NULL,li,z,3,1,0,2,0,cen,0,1,analicen
llegar,ar,lle,l,le,g,1,0,2,0,0,ué,0,1,llegué
llegar,ar,lle,l,le,g,1,0,0,1,0,ue,0,1,llegue
llegar,ar,lle,l,le,g,2,0,0,1,0,ues,0,1,llegues
llegar,ar,lle,l,le,g,3,0,0,1,0,ue,0,1,llegue
llegar,ar,lle,l,le,g,1,1,0,1,0,uemos,0,1,lleguemos
llegar,ar,lle,l,le,g,2,1,0,1,0,uéis,0,1,lleguéis
llegar,ar,lle,l,le,g,3,1,0,1,0,uen,0,1,lleguen
llegar,ar,lle,l,le,g,3,0,0,2,0,ue,0,1,llegue
llegar,ar,lle,l,le,g,1,1,0,2,0,uemos,0,1,lleguemos
llegar,ar,lle,l,le,g,3,1,0,2,0,uen,0,1,lleguen
atacar,ar,ta,NULL,ta,c,1,0,2,0,0,qué,0,1,ataqué
atacar,ar,ta,NULL,ta,c,1,0,0,1,0,que,0,1,ataque
atacar,ar,ta,NULL,ta,c,2,0,0,1,0,ques,0,1,ataques
atacar,ar,ta,NULL,ta,c,3,0,0,1,0,que,0,1,ataque
atacar,ar,ta,NULL,ta,c,1,1,0,1,0,quemos,0,1,ataquemos
atacar,ar,ta,NULL,ta,c,2,1,0,1,0,quéis,0,1,ataquéis
atacar,ar,ta,NULL,ta,c,3,1,0,1,0,quen,0,1,ataquen
atacar,ar,ta,NULL,ta,c,3,0,0,2,0,que,0,1,ataque
atacar,ar,ta,NULL,ta,c,1,1,0,2,0,quemos,0,1,ataquemos
atacar,ar,ta,NULL,ta,c,3,1,0,2,0,quen,0,1,ataquen
atraer,er,tra,t,ra,NULL,1,0,2,0,0,je,0,1,atraje
atraer,er,tra,t,ra,NULL,2,0,2,0,0,jiste,0,1,atrajiste
atraer,er,tra,t,ra,NULL,3,0,2,0,0,jo,0,1,atrajo
atraer,er,tra,t,ra,NULL,1,1,2,0,0,jimos,0,1,atrajimos
atraer,er,tra,t,ra,NULL,2,1,2,0,0,jisteis,0,1,atrajisteis
atraer,er,tra,t,ra,NULL,3,1,2,0,0,jeron,0,1,atrajeron
atraer,er,tra,t,ra,NULL,1,0,1,1,0,jera,0,1,atrajera
atraer,er,tra,t,ra,NULL,2,0,1,1,0,jeras,0,1,atrajeras
atraer,er,tra,t,ra,NULL,3,0,1,1,0,jera,0,1,atrajera
atraer,er,tra,t,ra,NULL,1,1,1,1,0,jéramos,0,1,atrajéramos
atraer,er,tra,t,ra,NULL,2,1,1,1,0,jerais,0,1,atrajerais
atraer,er,tra,t,ra,NULL,3,1,1,1,0,jeran,0,1,atrajeran
atraer,er,tra,t,ra,NULL,1,0,3,1,0,jere,0,1,atrajere
atraer,er,tra,t,ra,NULL,2,0,3,1,0,jeres,0,1,atrajeres
atraer,er,tra,t,ra,NULL,3,0,3,1,0,jere,0,1,atrajere
atraer,er,tra,t,ra,NULL,1,1,3,1,0,jéremos,0,1,atrajéremos
atraer,er,tra,t,ra,NULL,2,1,3,1,0,jereis,0,1,atrajereis
atraer,er,tra,t,ra,NULL,3,1,3,1,0,jeren,0,1,atrajeren
rogar,ar,ro,NULL,ro,g,1,0,2,0,0,ué,0,1,rogué
rogar,ar,ro,NULL,ro,g,1,1,0,1,0,uemos,0,1,roguemos
rogar,ar,ro,NULL,ro,g,2,1,0,1,0,uéis,0,1,roguéis
rogar,ar,ro,NULL,ro,g,1,1,0,2,0,uemos,0,1,roguemos
desafiar,ar,sa,NULL,sa,fi,1,0,0,0,0,fío,0,1,desafío
desafiar,ar,sa,NULL,sa,fi,2,0,0,0,0,fías,0,1,desafías
desafiar,ar,sa,NULL,sa,fi,3,0,0,0,0,fía,0,1,desafía
desafiar,ar,sa,NULL,sa,fi,3,1,0,0,0,fían,0,1,desafían
desafiar,ar,sa,NULL,sa,fi,1,0,0,1,0,fíe,0,1,desafíe
desafiar,ar,sa,NULL,sa,fi,2,0,0,1,0,fíes,0,1,desafíes
desafiar,ar,sa,NULL,sa,fi,3,0,0,1,0,fíe,0,1,desafíe
desafiar,ar,sa,NULL,sa,fi,3,1,0,1,0,fíen,0,1,desafíen
desafiar,ar,sa,NULL,sa,fi,2,0,0,2,0,fía,0,1,desafía
desafiar,ar,sa,NULL,sa,fi,3,0,0,2,0,fíe,0,1,desafíe
desafiar,ar,sa,NULL,sa,fi,3,1,0,2,0,fíen,0,1,desafíen
cargar,ar,car,c,ar,g,1,0,2,0,0,ué,0,1,cargué
cargar,ar,car,c,ar,g,1,0,0,1,0,ue,0,1,cargue
cargar,ar,car,c,ar,g,2,0,0,1,0,ues,0,1,cargues
cargar,ar,car,c,ar,g,3,0,0,1,0,ue,0,1,cargue
cargar,ar,car,c,ar,g,1,1,0,1,0,uemos,0,1,carguemos
cargar,ar,car,c,ar,g,2,1,0,1,0,uéis,0,1,carguéis
cargar,ar,car,c,ar,g,3,1,0,1,0,uen,0,1,carguen
cargar,ar,car,c,ar,g,3,0,0,2,0,ue,0,1,cargue
cargar,ar,car,c,ar,g,1,1,0,2,0,uemos,0,1,carguemos
cargar,ar,car,c,ar,g,3,1,0,2,0,uen,0,1,carguen
cazar,ar,ca,NULL,ca,z,1,0,2,0,0,cé,0,1,cacé
cazar,ar,ca,NULL,ca,z,1,0,0,1,0,ce,0,1,cace
cazar,ar,ca,NULL,ca,z,2,0,0,1,0,ces,0,1,caces
cazar,ar,ca,NULL,ca,z,3,0,0,1,0,ce,0,1,cace
cazar,ar,ca,NULL,ca,z,1,1,0,1,0,cemos,0,1,cacemos
cazar,ar,ca,NULL,ca,z,2,1,0,1,0,céis,0,1,cacéis
cazar,ar,ca,NULL,ca,z,3,1,0,1,0,cen,0,1,cacen
cazar,ar,ca,NULL,ca,z,3,0,0,2,0,ce,0,1,cace
cazar,ar,ca,NULL,ca,z,1,1,0,2,0,cemos,0,1,cacemos
cazar,ar,ca,NULL,ca,z,3,1,0,2,0,cen,0,1,cacen
verificar,ar,fi,NULL,fi,c,1,0,2,0,0,qué,0,1,verifiqué
verificar,ar,fi,NULL,fi,c,1,0,0,1,0,que,0,1,verifique
verificar,ar,fi,NULL,fi,c,2,0,0,1,0,ques,0,1,verifiques
verificar,ar,fi,NULL,fi,c,3,0,0,1,0,que,0,1,verifique
verificar,ar,fi,NULL,fi,c,1,1,0,1,0,quemos,0,1,verifiquemos
verificar,ar,fi,NULL,fi,c,2,1,0,1,0,quéis,0,1,verifiquéis
verificar,ar,fi,NULL,fi,c,3,1,0,1,0,quen,0,1,verifiquen
verificar,ar,fi,NULL,fi,c,3,0,0,2,0,que,0,1,verifique
