entretener,er,te,NULL,te,n,1,0,0,0,ten,go,1,1,entretengo
verificar,ar,fi,NULL,fi,c,1,1,0,2,0,quemos,0,1,verifiquemos
verificar,ar,fi,NULL,fi,c,3,1,0,2,0,quen,0,1,verifiquen
mascar,ar,mas,m,as,c,1,0,2,0,0,qué,0,1,masqué
mascar,ar,mas,m,as,c,1,0,0,1,0,que,0,1,masque
mascar,ar,mas,m,as,c,2,0,0,1,0,ques,0,1,masques
mascar,ar,mas,m,as,c,3,0,0,1,0,que,0,1,masque
mascar,ar,mas,m,as,c,1,1,0,1,0,quemos,0,1,masquemos
mascar,ar,mas,m,as,c,2,1,0,1,0,quéis,0,1,masquéis
mascar,ar,mas,m,as,c,3,1,0,1,0,quen,0,1,masquen
mascar,ar,mas,m,as,c,3,0,0,2,0,que,0,1,masque
mascar,ar,mas,m,as,c,1,1,0,2,0,quemos,0,1,masquemos
mascar,ar,mas,m,as,c,3,1,0,2,0,quen,0,1,masquen
continuar,ar,ti,NULL,ti,nu,1,0,0,0,0,núo,0,1,continúo
continuar,ar,ti,NULL,ti,nu,2,0,0,0,0,núas,0,1,continúas
continuar,ar,ti,NULL,ti,nu,3,0,0,0,0,núa,0,1,continúa
continuar,ar,ti,NULL,ti,nu,3,1,0,0,0,núan,0,1,continúan
continuar,ar,ti,NULL,ti,nu,1,0,0,1,0,núe,0,1,continúe
continuar,ar,ti,NULL,ti,nu,2,0,0,1,0,núes,0,1,continúes
continuar,ar,ti,NULL,ti,nu,3,0,0,1,0,núe,0,1,continúe
continuar,ar,ti,NULL,ti,nu,3,1,0,1,0,núen,0,1,continúen
continuar,ar,ti,NULL,ti,nu,2,0,0,2,0,núa,0,1,continúa
continuar,ar,ti,NULL,ti,nu,3,0,0,2,0,núe,0,1,continúe
continuar,ar,ti,NULL,ti,nu,3,1,0,2,0,núen,0,1,continúen
cruzar,ar,cru,c,ru,z,1,0,2,0,0,cé,0,1,crucé
cruzar,ar,cru,c,ru,z,1,0,0,1,0,ce,0,1,cruce
cruzar,ar,cru,c,ru,z,2,0,0,1,0,ces,0,1,cruces
cruzar,ar,cru,c,ru,z,3,0,0,1,0,ce,0,1,cruce
cruzar,ar,cru,c,ru,z,1,1,0,1,0,cemos,0,1,crucemos
cruzar,ar,cru,c,ru,z,2,1,0,1,0,céis,0,1,crucéis
cruzar,ar,cru,c,ru,z,3,1,0,1,0,cen,0,1,crucen
cruzar,ar,cru,c,ru,z,3,0,0,2,0,ce,0,1,cruce
cruzar,ar,cru,c,ru,z,1,1,0,2,0,cemos,0,1,crucemos
cruzar,ar,cru,c,ru,z,3,1,0,2,0,cen,0,1,crucen
destruir,ir,des,d,es,tru,1,0,0,0,0,yo,0,1,destruyo
destruir,ir,des,d,es,tru,2,0,0,0,0,yes,0,1,destruyes
destruir,ir,des,d,es,tru,3,0,0,0,0,ye,0,1,destruye
destruir,ir,des,d,es,tru,3,1,0,0,0,yen,0,1,destruyen
destruir,ir,des,d,es,tru,3,0,2,0,0,yó,0,1,destruyó
destruir,ir,des,d,es,tru,3,1,2,0,0,yeron,0,1,destruyeron
destruir,ir,des,d,es,tru,1,0,0,1,0,ya,0,1,destruya
destruir,ir,des,d,es,tru,2,0,0,1,0,yas,0,1,destruyas
destruir,ir,des,d,es,tru,3,0,0,1,0,ya,0,1,destruya
destruir,ir,des,d,es,tru,1,1,0,1,0,yamos,0,1,destruyamos
destruir,ir,des,d,es,tru,2,1,0,1,0,yáis,0,1,destruyáis
destruir,ir,des,d,es,tru,3,1,0,1,0,yan,0,1,destruyan
destruir,ir,des,d,es,tru,1,0,1,1,0,yera,0,1,destruyera
destruir,ir,des,d,es,tru,2,0,1,1,0,yeras,0,1,destruyeras
destruir,ir,des,d,es,tru,3,0,1,1,0,yera,0,1,destruyera
destruir,ir,des,d,es,tru,1,1,1,1,0,yéramos,0,1,destruyéramos
destruir,ir,des,d,es,tru,2,1,1,1,0,yerais,0,1,destruyerais
destruir,ir,des,d,es,tru,3,1,1,1,0,yeran,0,1,destruyeran
destruir,ir,des,d,es,tru,1,0,3,1,0,yere,0,1,destruyere
destruir,ir,des,d,es,tru,2,0,3,1,0,yeres,0,1,destruyeres
destruir,ir,des,d,es,tru,3,0,3,1,0,yere,0,1,destruyere
destruir,ir,des,d,es,tru,1,1,3,1,0,yéremos,0,1,destruyéremos
destruir,ir,des,d,es,tru,2,1,3,1,0,yereis,0,1,destruyereis
destruir,ir,des,d,es,tru,3,1,3,1,0,yeren,0,1,destruyeren
destruir,ir,des,d,es,tru,2,0,0,2,0,ye,0,1,destruye
destruir,ir,des,d,es,tru,3,0,0,2,0,ya,0,1,destruya
destruir,ir,des,d,es,tru,1,1,0,2,0,yamos,0,1,destruyamos
destruir,ir,des,d,es,tru,3,1,0,2,0,yan,0,1,destruyan
duplicar,ar,pli,p,li,c,1,0,2,0,0,qué,0,1,dupliqué
duplicar,ar,pli,p,li,c,1,0,0,1,0,que,0,1,duplique
duplicar,ar,pli,p,li,c,2,0,0,1,0,ques,0,1,dupliques
duplicar,ar,pli,p,li,c,3,0,0,1,0,que,0,1,duplique
duplicar,ar,pli,p,li,c,1,1,0,1,0,quemos,0,1,dupliquemos
duplicar,ar,pli,p,li,c,2,1,0,1,0,quéis,0,1,dupliquéis
duplicar,ar,pli,p,li,c,3,1,0,1,0,quen,0,1,dupliquen
duplicar,ar,pli,p,li,c,3,0,0,2,0,que,0,1,duplique
duplicar,ar,pli,p,li,c,1,1,0,2,0,quemos,0,1,dupliquemos
duplicar,ar,pli,p,li,c,3,1,0,2,0,quen,0,1,dupliquen
caer,er,ca,NULL,ca,NULL,2,0,2,0,0,íste,0,1,caíste
caer,er,ca,NULL,ca,NULL,3,0,2,0,0,yó,0,1,cayó
caer,er,ca,NULL,ca,NULL,1,1,2,0,0,ímos,0,1,caímos
caer,er,ca,NULL,ca,NULL,2,1,2,0,0,ísteis,0,1,caísteis
caer,er,ca,NULL,ca,NULL,3,1,2,0,0,yeron,0,1,cayeron
caer,er,ca,NULL,ca,NULL,1,0,1,1,0,yera,0,1,cayera
caer,er,ca,NULL,ca,NULL,2,0,1,1,0,yeras,0,1,cayeras
caer,er,ca,NULL,ca,NULL,3,0,1,1,0,yera,0,1,cayera
caer,er,ca,NULL,ca,NULL,1,1,1,1,0,yéramos,0,1,cayéramos
caer,er,ca,NULL,ca,NULL,2,1,1,1,0,yerais,0,1,cayerais
caer,er,ca,NULL,ca,NULL,3,1,1,1,0,yeran,0,1,cayeran
caer,er,ca,NULL,ca,NULL,1,0,3,1,0,yere,0,1,cayere
caer,er,ca,NULL,ca,NULL,2,0,3,1,0,yeres,0,1,cayeres
caer,er,ca,NULL,ca,NULL,3,0,3,1,0,yere,0,1,cayere
caer,er,ca,NULL,ca,NULL,1,1,3,1,0,yéremos,0,1,cayéremos
caer,er,ca,NULL,ca,NULL,2,1,3,1,0,yereis,0,1,cayereis
caer,er,ca,NULL,ca,NULL,3,1,3,1,0,yeren,0,1,cayeren
ahogar,ar,ho,NULL,ho,g,1,0,2,0,0,ué,0,1,ahogué
ahogar,ar,ho,NULL,ho,g,1,0,0,1,0,ue,0,1,ahogue
ahogar,ar,ho,NULL,ho,g,2,0,0,1,0,ues,0,1,ahogues
ahogar,ar,ho,NULL,ho,g,3,0,0,1,0,ue,0,1,ahogue
ahogar,ar,ho,NULL,ho,g,1,1,0,1,0,uemos,0,1,ahoguemos
ahogar,ar,ho,NULL,ho,g,2,1,0,1,0,uéis,0,1,ahoguéis
ahogar,ar,ho,NULL,ho,g,3,1,0,1,0,uen,0,1,ahoguen
ahogar,ar,ho,NULL,ho,g,3,0,0,2,0,ue,0,1,ahogue
ahogar,ar,ho,NULL,ho,g,1,1,0,2,0,uemos,0,1,ahoguemos
ahogar,ar,ho,NULL,ho,g,3,1,0,2,0,uen,0,1,ahoguen
secar,ar,se,NULL,se,c,1,0,2,0,0,qué,0,1,sequé
secar,ar,se,NULL,se,c,1,0,0,1,0,que,0,1,seque
secar,ar,se,NULL,se,c,2,0,0,1,0,ques,0,1,seques
secar,ar,se,NULL,se,c,3,0,0,1,0,que,0,1,seque
secar,ar,se,NULL,se,c,1,1,0,1,0,quemos,0,1,sequemos
secar,ar,se,NULL,se,c,2,1,0,1,0,quéis,0,1,sequéis
secar,ar,se,NULL,se,c,3,1,0,1,0,quen,0,1,sequen
secar,ar,se,NULL,se,c,3,0,0,2,0,que,0,1,seque
secar,ar,se,NULL,se,c,1,1,0,2,0,quemos,0,1,sequemos
secar,ar,se,NULL,se,c,3,1,0,2,0,quen,0,1,sequen
educar,ar,du,NULL,du,c,1,0,2,0,0,qué,0,1,eduqué
educar,ar,du,NULL,du,c,1,0,0,1,0,que,0,1,eduque
educar,ar,du,NULL,du,c,2,0,0,1,0,ques,0,1,eduques
educar,ar,du,NULL,du,c,3,0,0,1,0,que,0,1,eduque
educar,ar,du,NULL,du,c,1,1,0,1,0,quemos,0,1,eduquemos
educar,ar,du,NULL,du,c,2,1,0,1,0,quéis,0,1,eduquéis
educar,ar,du,NULL,du,c,3,1,0,1,0,quen,0,1,eduquen
educar,ar,du,NULL,du,c,3,0,0,2,0,que,0,1,eduque
educar,ar,du,NULL,du,c,1,1,0,2,0,quemos,0,1,eduquemos
educar,ar,du,NULL,du,c,3,1,0,2,0,quen,0,1,eduquen
avergonzar,ar,gon,g,on,z,1,0,2,0,0,cé,0,1,avergoncé
avergonzar,ar,gon,g,on,z,1,1,0,1,0,cemos,0,1,avergoncemos
avergonzar,ar,gon,g,on,z,2,1,0,1,0,céis,0,1,avergoncéis
avergonzar,ar,gon,g,on,z,1,1,0,2,0,cemos,0,1,avergoncemos
vaciar,ar,va,NULL,va,ci,1,0,0,0,0,cío,0,1,vacío
vaciar,ar,va,NULL,va,ci,2,0,0,0,0,cías,0,1,vacías
vaciar,ar,va,NULL,va,ci,3,0,0,0,0,cía,0,1,vacía
vaciar,ar,va,NULL,va,ci,3,1,0,0,0,cían,0,1,vacían
vaciar,ar,va,NULL,va,ci,1,0,0,1,0,cíe,0,1,vacíe
vaciar,ar,va,NULL,va,ci,2,0,0,1,0,cíes,0,1,vacíes
vaciar,ar,va,NULL,va,ci,3,0,0,1,0,cíe,0,1,vacíe
vaciar,ar,va,NULL,va,ci,3,1,0,1,0,cíen,0,1,vacíen
vaciar,ar,va,NULL,va,ci,2,0,0,2,0,cía,0,1,vacía
vaciar,ar,va,NULL,va,ci,3,0,0,2,0,cíe,0,1,vacíe
vaciar,ar,va,NULL,va,ci,3,1,0,2,0,cíen,0,1,vacíen
finalizar,ar,li,NULL,li,z,1,0,2,0,0,cé,0,1,finalicé
finalizar,ar,li,NULL,li,z,1,0,0,1,0,ce,0,1,finalice
finalizar,ar,li,NULL,li,z,2,0,0,1,0,ces,0,1,finalices
finalizar,ar,li,NULL,li,z,3,0,0,1,0,ce,0,1,finalice
finalizar,ar,li,NULL,li,z,1,1,0,1,0,cemos,0,1,finalicemos
finalizar,ar,li,NULL,li,z,2,1,0,1,0,céis,0,1,finalicéis
finalizar,ar,li,NULL,li,z,3,1,0,1,0,cen,0,1,finalicen
finalizar,ar,li,NULL,li,z,3,0,0,2,0,ce,0,1,finalice
finalizar,ar,li,NULL,li,z,1,1,0,2,0,cemos,0,1,finalicemos
finalizar,ar,li,NULL,li,z,3,1,0,2,0,cen,0,1,finalicen
explicar,ar,pli,p,li,c,1,0,2,0,0,qué,0,1,expliqué
explicar,ar,pli,p,li,c,1,0,0,1,0,que,0,1,explique
explicar,ar,pli,p,li,c,2,0,0,1,0,ques,0,1,expliques
explicar,ar,pli,p,li,c,3,0,0,1,0,que,0,1,explique
explicar,ar,pli,p,li,c,1,1,0,1,0,quemos,0,1,expliquemos
explicar,ar,pli,p,li,c,2,1,0,1,0,quéis,0,1,expliquéis
explicar,ar,pli,p,li,c,3,1,0,1,0,quen,0,1,expliquen
explicar,ar,pli,p,li,c,3,0,0,2,0,que,0,1,explique
explicar,ar,pli,p,li,c,1,1,0,2,0,quemos,0,1,expliquemos
explicar,ar,pli,p,li,c,3,1,0,2,0,quen,0,1,expliquen
enviar,ar,en,NULL,en,vi,1,0,0,0,0,vío,0,1,envío
enviar,ar,en,NULL,en,vi,2,0,0,0,0,vías,0,1,envías
enviar,ar,en,NULL,en,vi,3,0,0,0,0,vía,0,1,envía
enviar,ar,en,NULL,en,vi,3,1,0,0,0,vían,0,1,envían
enviar,ar,en,NULL,en,vi,1,0,0,1,0,víe,0,1,envíe
enviar,ar,en,NULL,en,vi,2,0,0,1,0,víes,0,1,envíes
enviar,ar,en,NULL,en,vi,3,0,0,1,0,víe,0,1,envíe
enviar,ar,en,NULL,en,vi,3,1,0,1,0,víen,0,1,envíen
enviar,ar,en,NULL,en,vi,2,0,0,2,0,vía,0,1,envía
enviar,ar,en,NULL,en,vi,3,0,0,2,0,víe,0,1,envíe
enviar,ar,en,NULL,en,vi,3,1,0,2,0,víen,0,1,envíen
caber,er,ca,NULL,ca,b,1,0,3,0,0,ré,0,1,cabré
caber,er,ca,NULL,ca,b,2,0,3,0,0,rás,0,1,cabrás
caber,er,ca,NULL,ca,b,3,0,3,0,0,rá,0,1,cabrá
caber,er,ca,NULL,ca,b,1,1,3,0,0,remos,0,1,cabremos
caber,er,ca,NULL,ca,b,2,1,3,0,0,réis,0,1,cabréis
caber,er,ca,NULL,ca,b,3,1,3,0,0,rán,0,1,cabrán
caber,er,ca,NULL,ca,b,1,0,4,0,0,ría,0,1,cabría
caber,er,ca,NULL,ca,b,2,0,4,0,0,rías,0,1,cabrías
caber,er,ca,NULL,ca,b,3,0,4,0,0,ría,0,1,cabría
caber,er,ca,NULL,ca,b,1,1,4,0,0,ríamos,0,1,cabríamos
caber,er,ca,NULL,ca,b,2,1,4,0,0,ríais,0,1,cabríais
caber,er,ca,NULL,ca,b,3,1,4,0,0,rían,0,1,cabrían
fluir,ir,NULL,NULL,NULL,flu,1,0,0,0,0,yo,0,1,fluyo
fluir,ir,NULL,NULL,NULL,flu,2,0,0,0,0,yes,0,1,fluyes
fluir,ir,NULL,NULL,NULL,flu,3,0,0,0,0,ye,0,1,fluye
fluir,ir,NULL,NULL,NULL,flu,3,1,0,0,0,yen,0,1,fluyen
fluir,ir,NULL,NULL,NULL,flu,3,0,2,0,0,yó,0,1,fluyó
fluir,ir,NULL,NULL,NULL,flu,3,1,2,0,0,yeron,0,1,fluyeron
fluir,ir,NULL,NULL,NULL,flu,1,0,0,1,0,ya,0,1,fluya
fluir,ir,NULL,NULL,NULL,flu,2,0,0,1,0,yas,0,1,fluyas
fluir,ir,NULL,NULL,NULL,flu,3,0,0,1,0,ya,0,1,fluya
fluir,ir,NULL,NULL,NULL,flu,1,1,0,1,0,yamos,0,1,fluyamos
fluir,ir,NULL,NULL,NULL,flu,2,1,0,1,0,yáis,0,1,fluyáis
fluir,ir,NULL,NULL,NULL,flu,3,1,0,1,0,yan,0,1,fluyan
fluir,ir,NULL,NULL,NULL,flu,1,0,1,1,0,yera,0,1,fluyera
fluir,ir,NULL,NULL,NULL,flu,2,0,1,1,0,yeras,0,1,fluyeras
fluir,ir,NULL,NULL,NULL,flu,3,0,1,1,0,yera,0,1,fluyera
fluir,ir,NULL,NULL,NULL,flu,1,1,1,1,0,yéramos,0,1,fluyéramos
fluir,ir,NULL,NULL,NULL,flu,2,1,1,1,0,yerais,0,1,fluyerais
fluir,ir,NULL,NULL,NULL,flu,3,1,1,1,0,yeran,0,1,fluyeran
fluir,ir,NULL,NULL,NULL,flu,1,0,3,1,0,yere,0,1,fluyere
fluir,ir,NULL,NULL,NULL,flu,2,0,3,1,0,yeres,0,1,fluyeres
fluir,ir,NULL,NULL,NULL,flu,3,0,3,1,0,yere,0,1,fluyere
fluir,ir,NULL,NULL,NULL,flu,1,1,3,1,0,yéremos,0,1,fluyéremos
fluir,ir,NULL,NULL,NULL,flu,2,1,3,1,0,yereis,0,1,fluyereis
fluir,ir,NULL,NULL,NULL,flu,3,1,3,1,0,yeren,0,1,fluyeren
fluir,ir,NULL,NULL,NULL,flu,2,0,0,2,0,ye,0,1,fluye
fluir,ir,NULL,NULL,NULL,flu,3,0,0,2,0,ya,0,1,fluya
fluir,ir,NULL,NULL,NULL,flu,1,1,0,2,0,yamos,0,1,fluyamos
fluir,ir,NULL,NULL,NULL,flu,3,1,0,2,0,yan,0,1,fluyan
forzar,ar,for,f,or,z,1,0,2,0,0,cé,0,1,forcé
forzar,ar,for,f,or,z,1,1,0,1,0,cemos,0,1,forcemos
forzar,ar,for,f,or,z,2,1,0,1,0,céis,0,1,forcéis
forzar,ar,for,f,or,z,1,1,0,2,0,cemos,0,1,forcemos
enmarcar,ar,mar,m,ar,c,1,0,2,0,0,qué,0,1,enmarqué
enmarcar,ar,mar,m,ar,c,1,0,0,1,0,que,0,1,enmarque
enmarcar,ar,mar,m,ar,c,2,0,0,1,0,ques,0,1,enmarques
enmarcar,ar,mar,m,ar,c,3,0,0,1,0,que,0,1,enmarque
enmarcar,ar,mar,m,ar,c,1,1,0,1,0,quemos,0,1,enmarquemos
enmarcar,ar,mar,m,ar,c,2,1,0,1,0,quéis,0,1,enmarquéis
enmarcar,ar,mar,m,ar,c,3,1,0,1,0,quen,0,1,enmarquen
enmarcar,ar,mar,m,ar,c,3,0,0,2,0,que,0,1,enmarque
enmarcar,ar,mar,m,ar,c,1,1,0,2,0,quemos,0,1,enmarquemos
enmarcar,ar,mar,m,ar,c,3,1,0,2,0,quen,0,1,enmarquen
recoger,er,co,NULL,co,g,1,0,0,0,0,jo,0,1,recojo
recoger,er,co,NULL,co,g,1,0,0,1,0,ja,0,1,recoja
recoger,er,co,NULL,co,g,2,0,0,1,0,jas,0,1,recojas
recoger,er,co,NULL,co,g,3,0,0,1,0,ja,0,1,recoja
recoger,er,co,NULL,co,g,1,1,0,1,0,jamos,0,1,recojamos
recoger,er,co,NULL,co,g,2,1,0,1,0,jáis,0,1,recojáis
recoger,er,co,NULL,co,g,3,1,0,1,0,jan,0,1,recojan
recoger,er,co,NULL,co,g,3,0,0,2,0,ja,0,1,recoja
recoger,er,co,NULL,co,g,1,1,0,2,0,jamos,0,1,recojamos
recoger,er,co,NULL,co,g,3,1,0,2,0,jan,0,1,recojan
gruñir,ir,gru,g,ru,ñ,3,0,2,0,0,ó,0,1,gruñó
gruñir,ir,gru,g,ru,ñ,3,1,2,0,0,eron,0,1,gruñeron
gruñir,ir,gru,g,ru,ñ,1,0,1,1,0,era,0,1,gruñera
gruñir,ir,gru,g,ru,ñ,2,0,1,1,0,eras,0,1,gruñeras
gruñir,ir,gru,g,ru,ñ,3,0,1,1,0,era,0,1,gruñera
gruñir,ir,gru,g,ru,ñ,1,1,1,1,0,éramos,0,1,gruñéramos
gruñir,ir,gru,g,ru,ñ,2,1,1,1,0,erais,0,1,gruñerais
gruñir,ir,gru,g,ru,ñ,3,1,1,1,0,eran,0,1,gruñeran
gruñir,ir,gru,g,ru,ñ,1,0,3,1,0,ere,0,1,gruñere
gruñir,ir,gru,g,ru,ñ,2,0,3,1,0,eres,0,1,gruñeres
gruñir,ir,gru,g,ru,ñ,3,0,3,1,0,ere,0,1,gruñere
gruñir,ir,gru,g,ru,ñ,1,1,3,1,0,éremos,0,1,gruñéremos
gruñir,ir,gru,g,ru,ñ,2,1,3,1,0,ereis,0,1,gruñereis
gruñir,ir,gru,g,ru,ñ,3,1,3,1,0,eren,0,1,gruñeren
entregar,ar,tre,t,re,g,1,0,2,0,0,ué,0,1,entregué
entregar,ar,tre,t,re,g,1,0,0,1,0,ue,0,1,entregue
entregar,ar,tre,t,re,g,2,0,0,1,0,ues,0,1,entregues
entregar,ar,tre,t,re,g,3,0,0,1,0,ue,0,1,entregue
entregar,ar,tre,t,re,g,1,1,0,1,0,uemos,0,1,entreguemos
entregar,ar,tre,t,re,g,2,1,0,1,0,uéis,0,1,entreguéis
entregar,ar,tre,t,re,g,3,1,0,1,0,uen,0,1,entreguen
entregar,ar,tre,t,re,g,3,0,0,2,0,ue,0,1,entregue
entregar,ar,tre,t,re,g,1,1,0,2,0,uemos,0,1,entreguemos
entregar,ar,tre,t,re,g,3,1,0,2,0,uen,0,1,entreguen
colgar,ar,col,c,ol,g,1,0,2,0,0,ué,0,1,colgué
colgar,ar,col,c,ol,g,1,1,0,1,0,uemos,0,1,colguemos
colgar,ar,col,c,ol,g,2,1,0,1,0,uéis,0,1,colguéis
colgar,ar,col,c,ol,g,1,1,0,2,0,uemos,0,1,colguemos
ahorcar,ar,hor,h,or,c,1,0,2,0,0,qué,0,1,ahorqué
ahorcar,ar,hor,h,or,c,1,0,0,1,0,que,0,1,ahorque
ahorcar,ar,hor,h,or,c,2,0,0,1,0,ques,0,1,ahorques
ahorcar,ar,hor,h,or,c,3,0,0,1,0,que,0,1,ahorque
ahorcar,ar,hor,h,or,c,1,1,0,1,0,quemos,0,1,ahorquemos
ahorcar,ar,hor,h,or,c,2,1,0,1,0,quéis,0,1,ahorquéis
ahorcar,ar,hor,h,or,c,3,1,0,1,0,quen,0,1,ahorquen
ahorcar,ar,hor,h,or,c,3,0,0,2,0,que,0,1,ahorque
ahorcar,ar,hor,h,or,c,1,1,0,2,0,quemos,0,1,ahorquemos
ahorcar,ar,hor,h,or,c,3,1,0,2,0,quen,0,1,ahorquen
encabezar,ar,be,NULL,be,z,1,0,2,0,0,cé,0,1,encabecé
encabezar,ar,be,NULL,be,z,1,0,0,1,0,ce,0,1,encabece
encabezar,ar,be,NULL,be,z,2,0,0,1,0,ces,0,1,encabeces
encabezar,ar,be,NULL,be,z,3,0,0,1,0,ce,0,1,encabece
encabezar,ar,be,NULL,be,z,1,1,0,1,0,cemos,0,1,encabecemos
encabezar,ar,be,NULL,be,z,2,1,0,1,0,céis,0,1,encabecéis
encabezar,ar,be,NULL,be,z,3,1,0,1,0,cen,0,1,encabecen
encabezar,ar,be,NULL,be,z,3,0,0,2,0,ce,0,1,encabece
encabezar,ar,be,NULL,be,z,1,1,0,2,0,cemos,0,1,encabecemos
encabezar,ar,be,NULL,be,z,3,1,0,2,0,cen,0,1,encabecen
abrazar,ar,bra,b,ra,z,1,0,2,0,0,cé,0,1,abracé
abrazar,ar,bra,b,ra,z,1,0,0,1,0,ce,0,1,abrace
abrazar,ar,bra,b,ra,z,2,0,0,1,0,ces,0,1,abraces
abrazar,ar,bra,b,ra,z,3,0,0,1,0,ce,0,1,abrace
abrazar,ar,bra,b,ra,z,1,1,0,1,0,cemos,0,1,abracemos
abrazar,ar,bra,b,ra,z,2,1,0,1,0,céis,0,1,abracéis
abrazar,ar,bra,b,ra,z,3,1,0,1,0,cen,0,1,abracen
abrazar,ar,bra,b,ra,z,3,0,0,2,0,ce,0,1,abrace
abrazar,ar,bra,b,ra,z,1,1,0,2,0,cemos,0,1,abracemos
abrazar,ar,bra,b,ra,z,3,1,0,2,0,cen,0,1,abracen
identificar,ar,fi,NULL,fi,c,1,0,2,0,0,qué,0,1,identifiqué
identificar,ar,fi,NULL,fi,c,1,0,0,1,0,que,0,1,identifique
identificar,ar,fi,NULL,fi,c,2,0,0,1,0,ques,0,1,identifiques
identificar,ar,fi,NULL,fi,c,3,0,0,1,0,que,0,1,identifique
identificar,ar,fi,NULL,fi,c,1,1,0,1,0,quemos,0,1,identifiquemos
identificar,ar,fi,NULL,fi,c,2,1,0,1,0,quéis,0,1,identifiquéis
identificar,ar,fi,NULL,fi,c,3,1,0,1,0,quen,0,1,identifiquen
identificar,ar,fi,NULL,fi,c,3,0,0,2,0,que,0,1,identifique
identificar,ar,fi,NULL,fi,c,1,1,0,2,0,quemos,0,1,identifiquemos
identificar,ar,fi,NULL,fi,c,3,1,0,2,0,quen,0,1,identifiquen
incluir,ir,in,NULL,in,clu,1,0,0,0,0,yo,0,1,incluyo
incluir,ir,in,NULL,in,clu,2,0,0,0,0,yes,0,1,incluyes
incluir,ir,in,NULL,in,clu,3,0,0,0,0,ye,0,1,incluye
incluir,ir,in,NULL,in,clu,3,1,0,0,0,yen,0,1,incluyen
incluir,ir,in,NULL,in,clu,3,0,2,0,0,yó,0,1,incluyó
