entretener,er,te,NULL,te,n,1,0,0,0,ten,go,1,1,entretengo
incluir,ir,in,NULL,in,clu,3,1,2,0,0,yeron,0,1,incluyeron
incluir,ir,in,NULL,in,clu,1,0,0,1,0,ya,0,1,incluya
incluir,ir,in,NULL,in,clu,2,0,0,1,0,yas,0,1,incluyas
incluir,ir,in,NULL,in,clu,3,0,0,1,0,ya,0,1,incluya
incluir,ir,in,NULL,in,clu,1,1,0,1,0,yamos,0,1,incluyamos
incluir,ir,in,NULL,in,clu,2,1,0,1,0,yáis,0,1,incluyáis
incluir,ir,in,NULL,in,clu,3,1,0,1,0,yan,0,1,incluyan
incluir,ir,in,NULL,in,clu,1,0,1,1,0,yera,0,1,incluyera
incluir,ir,in,NULL,in,clu,2,0,1,1,0,yeras,0,1,incluyeras
incluir,ir,in,NULL,in,clu,3,0,1,1,0,yera,0,1,incluyera
incluir,ir,in,NULL,in,clu,1,1,1,1,0,yéramos,0,1,incluyéramos
incluir,ir,in,NULL,in,clu,2,1,1,1,0,yerais,0,1,incluyerais
incluir,ir,in,NULL,in,clu,3,1,1,1,0,yeran,0,1,incluyeran
incluir,ir,in,NULL,in,clu,1,0,3,1,0,yere,0,1,incluyere
incluir,ir,in,NULL,in,clu,2,0,3,1,0,yeres,0,1,incluyeres
incluir,ir,in,NULL,in,clu,3,0,3,1,0,yere,0,1,incluyere
incluir,ir,in,NULL,in,clu,1,1,3,1,0,yéremos,0,1,incluyéremos
incluir,ir,in,NULL,in,clu,2,1,3,1,0,yereis,0,1,incluyereis
incluir,ir,in,NULL,in,clu,3,1,3,1,0,yeren,0,1,incluyeren
incluir,ir,in,NULL,in,clu,2,0,0,2,0,ye,0,1,incluye
incluir,ir,in,NULL,in,clu,3,0,0,2,0,ya,0,1,incluya
incluir,ir,in,NULL,in,clu,1,1,0,2,0,yamos,0,1,incluyamos
incluir,ir,in,NULL,in,clu,3,1,0,2,0,yan,0,1,incluyan
instruir,ir,ins,i,ns,tru,1,0,0,0,0,yo,0,1,instruyo
instruir,ir,ins,i,ns,tru,2,0,0,0,0,yes,0,1,instruyes
instruir,ir,ins,i,ns,tru,3,0,0,0,0,ye,0,1,instruye
instruir,ir,ins,i,ns,tru,3,1,0,0,0,yen,0,1,instruyen
instruir,ir,ins,i,ns,tru,3,0,2,0,0,yó,0,1,instruyó
instruir,ir,ins,i,ns,tru,3,1,2,0,0,yeron,0,1,instruyeron
instruir,ir,ins,i,ns,tru,1,0,0,1,0,ya,0,1,instruya
instruir,ir,ins,i,ns,tru,2,0,0,1,0,yas,0,1,instruyas
instruir,ir,ins,i,ns,tru,3,0,0,1,0,ya,0,1,instruya
instruir,ir,ins,i,ns,tru,1,1,0,1,0,yamos,0,1,instruyamos
instruir,ir,ins,i,ns,tru,2,1,0,1,0,yáis,0,1,instruyáis
instruir,ir,ins,i,ns,tru,3,1,0,1,0,yan,0,1,instruyan
instruir,ir,ins,i,ns,tru,1,0,1,1,0,yera,0,1,instruyera
instruir,ir,ins,i,ns,tru,2,0,1,1,0,yeras,0,1,instruyeras
instruir,ir,ins,i,ns,tru,3,0,1,1,0,yera,0,1,instruyera
instruir,ir,ins,i,ns,tru,1,1,1,1,0,yéramos,0,1,instruyéramos
instruir,ir,ins,i,ns,tru,2,1,1,1,0,yerais,0,1,instruyerais
instruir,ir,ins,i,ns,tru,3,1,1,1,0,yeran,0,1,instruyeran
instruir,ir,ins,i,ns,tru,1,0,3,1,0,yere,0,1,instruyere
instruir,ir,ins,i,ns,tru,2,0,3,1,0,yeres,0,1,instruyeres
instruir,ir,ins,i,ns,tru,3,0,3,1,0,yere,0,1,instruyere
instruir,ir,ins,i,ns,tru,1,1,3,1,0,yéremos,0,1,instruyéremos
instruir,ir,ins,i,ns,tru,2,1,3,1,0,yereis,0,1,instruyereis
instruir,ir,ins,i,ns,tru,3,1,3,1,0,yeren,0,1,instruyeren
instruir,ir,ins,i,ns,tru,2,0,0,2,0,ye,0,1,instruye
instruir,ir,ins,i,ns,tru,3,0,0,2,0,ya,0,1,instruya
instruir,ir,ins,i,ns,tru,1,1,0,2,0,yamos,0,1,instruyamos
instruir,ir,ins,i,ns,tru,3,1,0,2,0,yan,0,1,instruyan
juzgar,ar,juz,j,uz,g,1,0,2,0,0,ué,0,1,juzgué
juzgar,ar,juz,j,uz,g,1,0,0,1,0,ue,0,1,juzgue
juzgar,ar,juz,j,uz,g,2,0,0,1,0,ues,0,1,juzgues
juzgar,ar,juz,j,uz,g,3,0,0,1,0,ue,0,1,juzgue
juzgar,ar,juz,j,uz,g,1,1,0,1,0,uemos,0,1,juzguemos
juzgar,ar,juz,j,uz,g,2,1,0,1,0,uéis,0,1,juzguéis
juzgar,ar,juz,j,uz,g,3,1,0,1,0,uen,0,1,juzguen
juzgar,ar,juz,j,uz,g,3,0,0,2,0,ue,0,1,juzgue
juzgar,ar,juz,j,uz,g,1,1,0,2,0,uemos,0,1,juzguemos
juzgar,ar,juz,j,uz,g,3,1,0,2,0,uen,0,1,juzguen
aterrizar,ar,rri,r,ri,z,1,0,2,0,0,cé,0,1,aterricé
aterrizar,ar,rri,r,ri,z,1,0,0,1,0,ce,0,1,aterrice
aterrizar,ar,rri,r,ri,z,2,0,0,1,0,ces,0,1,aterrices
aterrizar,ar,rri,r,ri,z,3,0,0,1,0,ce,0,1,aterrice
aterrizar,ar,rri,r,ri,z,1,1,0,1,0,cemos,0,1,aterricemos
aterrizar,ar,rri,r,ri,z,2,1,0,1,0,céis,0,1,aterricéis
aterrizar,ar,rri,r,ri,z,3,1,0,1,0,cen,0,1,aterricen
aterrizar,ar,rri,r,ri,z,3,0,0,2,0,ce,0,1,aterrice
aterrizar,ar,rri,r,ri,z,1,1,0,2,0,cemos,0,1,aterricemos
aterrizar,ar,rri,r,ri,z,3,1,0,2,0,cen,0,1,aterricen
lanzar,ar,lan,l,an,z,1,0,2,0,0,cé,0,1,lancé
lanzar,ar,lan,l,an,z,1,0,0,1,0,ce,0,1,lance
lanzar,ar,lan,l,an,z,2,0,0,1,0,ces,0,1,lances
lanzar,ar,lan,l,an,z,3,0,0,1,0,ce,0,1,lance
lanzar,ar,lan,l,an,z,1,1,0,1,0,cemos,0,1,lancemos
lanzar,ar,lan,l,an,z,2,1,0,1,0,céis,0,1,lancéis
lanzar,ar,lan,l,an,z,3,1,0,1,0,cen,0,1,lancen
lanzar,ar,lan,l,an,z,3,0,0,2,0,ce,0,1,lance
lanzar,ar,lan,l,an,z,1,1,0,2,0,cemos,0,1,lancemos
lanzar,ar,lan,l,an,z,3,1,0,2,0,cen,0,1,lancen
marcar,ar,mar,m,ar,c,1,0,2,0,0,qué,0,1,marqué
marcar,ar,mar,m,ar,c,1,0,0,1,0,que,0,1,marque
marcar,ar,mar,m,ar,c,2,0,0,1,0,ques,0,1,marques
marcar,ar,mar,m,ar,c,3,0,0,1,0,que,0,1,marque
marcar,ar,mar,m,ar,c,1,1,0,1,0,quemos,0,1,marquemos
marcar,ar,mar,m,ar,c,2,1,0,1,0,quéis,0,1,marquéis
marcar,ar,mar,m,ar,c,3,1,0,1,0,quen,0,1,marquen
marcar,ar,mar,m,ar,c,3,0,0,2,0,que,0,1,marque
marcar,ar,mar,m,ar,c,1,1,0,2,0,quemos,0,1,marquemos
marcar,ar,mar,m,ar,c,3,1,0,2,0,quen,0,1,marquen
hacer,er,ha,NULL,ha,c,1,0,0,0,0,go,0,1,hago
hacer,er,ha,NULL,ha,c,1,0,3,0,0,ré,0,1,haré
hacer,er,ha,NULL,ha,c,2,0,3,0,0,rás,0,1,harás
hacer,er,ha,NULL,ha,c,3,0,3,0,0,rá,0,1,hará
hacer,er,ha,NULL,ha,c,1,1,3,0,0,remos,0,1,haremos
hacer,er,ha,NULL,ha,c,2,1,3,0,0,réis,0,1,haréis
hacer,er,ha,NULL,ha,c,3,1,3,0,0,rán,0,1,harán
hacer,er,ha,NULL,ha,c,1,0,4,0,0,ría,0,1,haría
hacer,er,ha,NULL,ha,c,2,0,4,0,0,rías,0,1,harías
hacer,er,ha,NULL,ha,c,3,0,4,0,0,ría,0,1,haría
hacer,er,ha,NULL,ha,c,1,1,4,0,0,ríamos,0,1,haríamos
hacer,er,ha,NULL,ha,c,2,1,4,0,0,ríais,0,1,haríais
hacer,er,ha,NULL,ha,c,3,1,4,0,0,rían,0,1,harían
hacer,er,ha,NULL,ha,c,1,0,0,1,0,ga,0,1,haga
hacer,er,ha,NULL,ha,c,2,0,0,1,0,gas,0,1,hagas
hacer,er,ha,NULL,ha,c,3,0,0,1,0,ga,0,1,haga
hacer,er,ha,NULL,ha,c,1,1,0,1,0,gamos,0,1,hagamos
hacer,er,ha,NULL,ha,c,2,1,0,1,0,gáis,0,1,hagáis
hacer,er,ha,NULL,ha,c,3,1,0,1,0,gan,0,1,hagan
hacer,er,ha,NULL,ha,c,3,0,0,2,0,ga,0,1,haga
hacer,er,ha,NULL,ha,c,1,1,0,2,0,gamos,0,1,hagamos
hacer,er,ha,NULL,ha,c,3,1,0,2,0,gan,0,1,hagan
memorizar,ar,ri,NULL,ri,z,1,0,2,0,0,cé,0,1,memoricé
memorizar,ar,ri,NULL,ri,z,1,0,0,1,0,ce,0,1,memorice
memorizar,ar,ri,NULL,ri,z,2,0,0,1,0,ces,0,1,memorices
memorizar,ar,ri,NULL,ri,z,3,0,0,1,0,ce,0,1,memorice
memorizar,ar,ri,NULL,ri,z,1,1,0,1,0,cemos,0,1,memoricemos
memorizar,ar,ri,NULL,ri,z,2,1,0,1,0,céis,0,1,memoricéis
memorizar,ar,ri,NULL,ri,z,3,1,0,1,0,cen,0,1,memoricen
memorizar,ar,ri,NULL,ri,z,3,0,0,2,0,ce,0,1,memorice
memorizar,ar,ri,NULL,ri,z,1,1,0,2,0,cemos,0,1,memoricemos
memorizar,ar,ri,NULL,ri,z,3,1,0,2,0,cen,0,1,memoricen
multiplicar,ar,pli,p,li,c,1,0,2,0,0,qué,0,1,multipliqué
multiplicar,ar,pli,p,li,c,1,0,0,1,0,que,0,1,multiplique
multiplicar,ar,pli,p,li,c,2,0,0,1,0,ques,0,1,multipliques
multiplicar,ar,pli,p,li,c,3,0,0,1,0,que,0,1,multiplique
multiplicar,ar,pli,p,li,c,1,1,0,1,0,quemos,0,1,multipliquemos
multiplicar,ar,pli,p,li,c,2,1,0,1,0,quéis,0,1,multipliquéis
multiplicar,ar,pli,p,li,c,3,1,0,1,0,quen,0,1,multipliquen
multiplicar,ar,pli,p,li,c,3,0,0,2,0,que,0,1,multiplique
multiplicar,ar,pli,p,li,c,1,1,0,2,0,quemos,0,1,multipliquemos
multiplicar,ar,pli,p,li,c,3,1,0,2,0,quen,0,1,multipliquen
empacar,ar,pa,NULL,pa,c,1,0,2,0,0,qué,0,1,empaqué
empacar,ar,pa,NULL,pa,c,1,0,0,1,0,que,0,1,empaque
empacar,ar,pa,NULL,pa,c,2,0,0,1,0,ques,0,1,empaques
empacar,ar,pa,NULL,pa,c,3,0,0,1,0,que,0,1,empaque
empacar,ar,pa,NULL,pa,c,1,1,0,1,0,quemos,0,1,empaquemos
empacar,ar,pa,NULL,pa,c,2,1,0,1,0,quéis,0,1,empaquéis
empacar,ar,pa,NULL,pa,c,3,1,0,1,0,quen,0,1,empaquen
empacar,ar,pa,NULL,pa,c,3,0,0,2,0,que,0,1,empaque
empacar,ar,pa,NULL,pa,c,1,1,0,2,0,quemos,0,1,empaquemos
empacar,ar,pa,NULL,pa,c,3,1,0,2,0,quen,0,1,empaquen
pegar,ar,pe,NULL,pe,g,1,0,2,0,0,ué,0,1,pegué
pegar,ar,pe,NULL,pe,g,1,0,0,1,0,ue,0,1,pegue
pegar,ar,pe,NULL,pe,g,2,0,0,1,0,ues,0,1,pegues
pegar,ar,pe,NULL,pe,g,3,0,0,1,0,ue,0,1,pegue
pegar,ar,pe,NULL,pe,g,1,1,0,1,0,uemos,0,1,peguemos
pegar,ar,pe,NULL,pe,g,2,1,0,1,0,uéis,0,1,peguéis
pegar,ar,pe,NULL,pe,g,3,1,0,1,0,uen,0,1,peguen
pegar,ar,pe,NULL,pe,g,3,0,0,2,0,ue,0,1,pegue
pegar,ar,pe,NULL,pe,g,1,1,0,2,0,uemos,0,1,peguemos
pegar,ar,pe,NULL,pe,g,3,1,0,2,0,uen,0,1,peguen
planificar,ar,fi,NULL,fi,c,1,0,2,0,0,qué,0,1,planifiqué
planificar,ar,fi,NULL,fi,c,1,0,0,1,0,que,0,1,planifique
planificar,ar,fi,NULL,fi,c,2,0,0,1,0,ques,0,1,planifiques
planificar,ar,fi,NULL,fi,c,3,0,0,1,0,que,0,1,planifique
planificar,ar,fi,NULL,fi,c,1,1,0,1,0,quemos,0,1,planifiquemos
planificar,ar,fi,NULL,fi,c,2,1,0,1,0,quéis,0,1,planifiquéis
planificar,ar,fi,NULL,fi,c,3,1,0,1,0,quen,0,1,planifiquen
planificar,ar,fi,NULL,fi,c,3,0,0,2,0,que,0,1,planifique
planificar,ar,fi,NULL,fi,c,1,1,0,2,0,quemos,0,1,planifiquemos
planificar,ar,fi,NULL,fi,c,3,1,0,2,0,quen,0,1,planifiquen
ubicar,ar,bi,NULL,bi,c,1,0,2,0,0,qué,0,1,ubiqué
ubicar,ar,bi,NULL,bi,c,1,0,0,1,0,que,0,1,ubique
ubicar,ar,bi,NULL,bi,c,2,0,0,1,0,ques,0,1,ubiques
ubicar,ar,bi,NULL,bi,c,3,0,0,1,0,que,0,1,ubique
ubicar,ar,bi,NULL,bi,c,1,1,0,1,0,quemos,0,1,ubiquemos
ubicar,ar,bi,NULL,bi,c,2,1,0,1,0,quéis,0,1,ubiquéis
ubicar,ar,bi,NULL,bi,c,3,1,0,1,0,quen,0,1,ubiquen
ubicar,ar,bi,NULL,bi,c,3,0,0,2,0,que,0,1,ubique
ubicar,ar,bi,NULL,bi,c,1,1,0,2,0,quemos,0,1,ubiquemos
ubicar,ar,bi,NULL,bi,c,3,1,0,2,0,quen,0,1,ubiquen
tocar,ar,to,NULL,to,c,1,0,2,0,0,qué,0,1,toqué
tocar,ar,to,NULL,to,c,1,0,0,1,0,que,0,1,toque
tocar,ar,to,NULL,to,c,2,0,0,1,0,ques,0,1,toques
tocar,ar,to,NULL,to,c,3,0,0,1,0,que,0,1,toque
tocar,ar,to,NULL,to,c,1,1,0,1,0,quemos,0,1,toquemos
tocar,ar,to,NULL,to,c,2,1,0,1,0,quéis,0,1,toquéis
tocar,ar,to,NULL,to,c,3,1,0,1,0,quen,0,1,toquen
tocar,ar,to,NULL,to,c,3,0,0,2,0,que,0,1,toque
tocar,ar,to,NULL,to,c,1,1,0,2,0,quemos,0,1,toquemos
tocar,ar,to,NULL,to,c,3,1,0,2,0,quen,0,1,toquen
jugar,ar,ju,NULL,ju,g,1,0,2,0,0,ué,0,1,jugué
jugar,ar,ju,NULL,ju,g,1,1,0,1,0,uemos,0,1,juguemos
jugar,ar,ju,NULL,ju,g,2,1,0,1,0,uéis,0,1,juguéis
jugar,ar,ju,NULL,ju,g,1,1,0,2,0,uemos,0,1,juguemos
complacer,er,pla,p,la,c,3,0,2,0,0,ió,0,1,complació
complacer,er,pla,p,la,c,3,1,2,0,0,ieron,0,1,complacieron
complacer,er,pla,p,la,c,3,0,1,1,0,iera,0,1,complaciera
complacer,er,pla,p,la,c,3,1,1,1,0,ieran,0,1,complacieran
complacer,er,pla,p,la,c,3,0,3,1,0,iere,0,1,complaciere
complacer,er,pla,p,la,c,3,1,3,1,0,ieren,0,1,complacieren
poseer,er,se,NULL,se,NULL,2,0,2,0,0,íste,0,1,poseíste
poseer,er,se,NULL,se,NULL,3,0,2,0,0,yó,0,1,poseyó
poseer,er,se,NULL,se,NULL,1,1,2,0,0,ímos,0,1,poseímos
poseer,er,se,NULL,se,NULL,2,1,2,0,0,ísteis,0,1,poseísteis
poseer,er,se,NULL,se,NULL,3,1,2,0,0,yeron,0,1,poseyeron
poseer,er,se,NULL,se,NULL,1,0,1,1,0,yera,0,1,poseyera
poseer,er,se,NULL,se,NULL,2,0,1,1,0,yeras,0,1,poseyeras
poseer,er,se,NULL,se,NULL,3,0,1,1,0,yera,0,1,poseyera
poseer,er,se,NULL,se,NULL,1,1,1,1,0,yéramos,0,1,poseyéramos
poseer,er,se,NULL,se,NULL,2,1,1,1,0,yerais,0,1,poseyerais
poseer,er,se,NULL,se,NULL,3,1,1,1,0,yeran,0,1,poseyeran
poseer,er,se,NULL,se,NULL,1,0,3,1,0,yere,0,1,poseyere
poseer,er,se,NULL,se,NULL,2,0,3,1,0,yeres,0,1,poseyeres
poseer,er,se,NULL,se,NULL,3,0,3,1,0,yere,0,1,poseyere
poseer,er,se,NULL,se,NULL,1,1,3,1,0,yéremos,0,1,poseyéremos
poseer,er,se,NULL,se,NULL,2,1,3,1,0,yereis,0,1,poseyereis
poseer,er,se,NULL,se,NULL,3,1,3,1,0,yeren,0,1,poseyeren
practicar,ar,ti,NULL,ti,c,1,0,2,0,0,qué,0,1,practiqué
practicar,ar,ti,NULL,ti,c,1,0,0,1,0,que,0,1,practique
practicar,ar,ti,NULL,ti,c,2,0,0,1,0,ques,0,1,practiques
practicar,ar,ti,NULL,ti,c,3,0,0,1,0,que,0,1,practique
practicar,ar,ti,NULL,ti,c,1,1,0,1,0,quemos,0,1,practiquemos
practicar,ar,ti,NULL,ti,c,2,1,0,1,0,quéis,0,1,practiquéis
practicar,ar,ti,NULL,ti,c,3,1,0,1,0,quen,0,1,practiquen
practicar,ar,ti,NULL,ti,c,3,0,0,2,0,que,0,1,practique
practicar,ar,ti,NULL,ti,c,1,1,0,2,0,quemos,0,1,practiquemos
practicar,ar,ti,NULL,ti,c,3,1,0,2,0,quen,0,1,practiquen
rezar,ar,re,NULL,re,z,1,0,2,0,0,cé,0,1,recé
rezar,ar,re,NULL,re,z,1,0,0,1,0,ce,0,1,rece
rezar,ar,re,NULL,re,z,2,0,0,1,0,ces,0,1,reces
rezar,ar,re,NULL,re,z,3,0,0,1,0,ce,0,1,rece
rezar,ar,re,NULL,re,z,1,1,0,1,0,cemos,0,1,recemos
rezar,ar,re,NULL,re,z,2,1,0,1,0,céis,0,1,recéis
rezar,ar,re,NULL,re,z,3,1,0,1,0,cen,0,1,recen
rezar,ar,re,NULL,re,z,3,0,0,2,0,ce,0,1,rece
rezar,ar,re,NULL,re,z,1,1,0,2,0,cemos,0,1,recemos
rezar,ar,re,NULL,re,z,3,1,0,2,0,cen,0,1,recen
fingir,ir,fin,f,in,g,1,0,0,0,0,jo,0,1,finjo
fingir,ir,fin,f,in,g,1,0,0,1,0,ja,0,1,finja
fingir,ir,fin,f,in,g,2,0,0,1,0,jas,0,1,finjas
fingir,ir,fin,f,in,g,3,0,0,1,0,ja,0,1,finja
fingir,ir,fin,f,in,g,1,1,0,1,0,jamos,0,1,finjamos
fingir,ir,fin,f,in,g,2,1,0,1,0,jáis,0,1,finjáis
fingir,ir,fin,f,in,g,3,1,0,1,0,jan,0,1,finjan
fingir,ir,fin,f,in,g,3,0,0,2,0,ja,0,1,finja
fingir,ir,fin,f,in,g,1,1,0,2,0,jamos,0,1,finjamos
fingir,ir,fin,f,in,g,3,1,0,2,0,jan,0,1,finjan
producir,ir,du,NULL,du,c,1,0,2,0,0,je,0,1,produje
producir,ir,du,NULL,du,c,2,0,2,0,0,jiste,0,1,produjiste
producir,ir,du,NULL,du,c,3,0,2,0,0,jo,0,1,produjo
producir,ir,du,NULL,du,c,1,1,2,0,0,jimos,0,1,produjimos
producir,ir,du,NULL,du,c,2,1,2,0,0,jisteis,0,1,produjisteis
producir,ir,du,NULL,du,c,3,1,2,0,0,jeron,0,1,produjeron
producir,ir,du,NULL,du,c,1,0,1,1,0,jera,0,1,produjera
producir,ir,du,NULL,du,c,2,0,1,1,0,jeras,0,1,produjeras
producir,ir,du,NULL,du,c,3,0,1,1,0,jera,0,1,produjera
producir,ir,du,NULL,du,c,1,1,1,1,0,jéramos,0,1,produjéramos
producir,ir,du,NULL,du,c,2,1,1,1,0,jerais,0,1,produjerais
producir,ir,du,NULL,du,c,3,1,1,1,0,jeran,0,1,produjeran
producir,ir,du,NULL,du,c,1,0,3,1,0,jere,0,1,produjere
producir,ir,du,NULL,du,c,2,0,3,1,0,jeres,0,1,produjeres
producir,ir,du,NULL,du,c,3,0,3,1,0,jere,0,1,produjere
producir,ir,du,NULL,du,c,1,1,3,1,0,jéremos,0,1,produjéremos
producir,ir,du,NULL,du,c,2,1,3,1,0,jereis,0,1,produjereis
producir,ir,du,NULL,du,c,3,1,3,1,0,jeren,0,1,produjeren
proteger,er,te,NULL,te,g,1,0,0,0,0,jo,0,1,protejo
proteger,er,te,NULL,te,g,1,0,0,1,0,ja,0,1,proteja
proteger,er,te,NULL,te,g,2,0,0,1,0,jas,0,1,protejas
proteger,er,te,NULL,te,g,3,0,0,1,0,ja,0,1,proteja
proteger,er,te,NULL,te,g,1,1,0,1,0,jamos,0,1,protejamos
proteger,er,te,NULL,te,g,2,1,0,1,0,jáis,0,1,protejáis
proteger,er,te,NULL,te,g,3,1,0,1,0,jan,0,1,protejan
proteger,er,te,NULL,te,g,3,0,0,2,0,ja,0,1,proteja
proteger,er,te,NULL,te,g,1,1,0,2,0,jamos,0,1,protejamos
proteger,er,te,NULL,te,g,3,1,0,2,0,jan,0,1,protejan
proveer,er,ve,NULL,ve,NULL,2,0,2,0,0,íste,0,1,proveíste
proveer,er,ve,NULL,ve,NULL,3,0,2,0,0,yó,0,1,proveyó
proveer,er,ve,NULL,ve,NULL,1,1,2,0,0,ímos,0,1,proveímos
proveer,er,ve,NULL,ve,NULL,2,1,2,0,0,ísteis,0,1,proveísteis
proveer,er,ve,NULL,ve,NULL,3,1,2,0,0,yeron,0,1,proveyeron
proveer,er,ve,NULL,ve,NULL,1,0,1,1,0,yera,0,1,proveyera
proveer,er,ve,NULL,ve,NULL,2,0,1,1,0,yeras,0,1,proveyeras
proveer,er,ve,NULL,ve,NULL,3,0,1,1,0,yera,0,1,proveyera
proveer,er,ve,NULL,ve,NULL,1,1,1,1,0,yéramos,0,1,proveyéramos
proveer,er,ve,NULL,ve,NULL,2,1,1,1,0,yerais,0,1,proveyerais
proveer,er,ve,NULL,ve,NULL,3,1,1,1,0,yeran,0,1,proveyeran
proveer,er,ve,NULL,ve,NULL,1,0,3,1,0,yere,0,1,proveyere
proveer,er,ve,NULL,ve,NULL,2,0,3,1,0,yeres,0,1,proveyeres
proveer,er,ve,NULL,ve,NULL,3,0,3,1,0,yere,0,1,proveyere
proveer,er,ve,NULL,ve,NULL,1,1,3,1,0,yéremos,0,1,proveyéremos
proveer,er,ve,NULL,ve,NULL,2,1,3,1,0,yereis,0,1,proveyereis
proveer,er,ve,NULL,ve,NULL,3,1,3,1,0,yeren,0,1,proveyeren
castigar,ar,ti,NULL,ti,g,1,0,2,0,0,ué,0,1,castigué
castigar,ar,ti,NULL,ti,g,1,0,0,1,0,ue,0,1,castigue
castigar,ar,ti,NULL,ti,g,2,0,0,1,0,ues,0,1,castigues
castigar,ar,ti,NULL,ti,g,3,0,0,1,0,ue,0,1,castigue
castigar,ar,ti,NULL,ti,g,1,1,0,1,0,uemos,0,1,castiguemos
castigar,ar,ti,NULL,ti,g,2,1,0,1,0,uéis,0,1,castiguéis
castigar,ar,ti,NULL,ti,g,3,1,0,1,0,uen,0,1,castiguen
castigar,ar,ti,NULL,ti,g,3,0,0,2,0,ue,0,1,castigue
castigar,ar,ti,NULL,ti,g,1,1,0,2,0,uemos,0,1,castiguemos
castigar,ar,ti,NULL,ti,g,3,1,0,2,0,uen,0,1,castiguen
alcanzar,ar,can,c,an,z,1,0,2,0,0,cé,0,1,alcancé
alcanzar,ar,can,c,an,z,1,0,0,1,0,ce,0,1,alcance
